_id,start_station_id,start_station_name,start_station_latitude,start_station_longitude
ObjectId("5e4e2e36dbd3e62f6ebce415"),116,W 17 St & 8 Ave,40.74177603,-74.00149746
ObjectId("5e4e2e36dbd3e62f6ebce416"),119,Park Ave & St Edwards St,40.69608941,-73.97803415
ObjectId("5e4e2e36dbd3e62f6ebce417"),120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
ObjectId("5e4e2e36dbd3e62f6ebce418"),127,Barrow St & Hudson St,40.73172428,-74.00674436
ObjectId("5e4e2e36dbd3e62f6ebce419"),128,MacDougal St & Prince St,40.72710258,-74.00297088
ObjectId("5e4e2e36dbd3e62f6ebce41a"),143,Clinton St & Joralemon St,40.69239502,-73.99337909
ObjectId("5e4e2e36dbd3e62f6ebce41b"),144,Nassau St & Navy St,40.69839895,-73.98068914
ObjectId("5e4e2e36dbd3e62f6ebce41c"),146,Hudson St & Reade St,40.71625008,-74.0091059
ObjectId("5e4e2e36dbd3e62f6ebce41d"),150,E 2 St & Avenue C,40.7208736,-73.98085795
ObjectId("5e4e2e36dbd3e62f6ebce41e"),151,Cleveland Pl & Spring St,40.72210379,-73.99724901
ObjectId("5e4e2e36dbd3e62f6ebce41f"),157,Henry St & Atlantic Ave,40.69089272,-73.99612349
ObjectId("5e4e2e36dbd3e62f6ebce420"),161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
ObjectId("5e4e2e36dbd3e62f6ebce421"),164,E 47 St & 2 Ave,40.75323098,-73.97032517
ObjectId("5e4e2e36dbd3e62f6ebce422"),167,E 39 St & 3 Ave,40.7489006,-73.97604882
ObjectId("5e4e2e36dbd3e62f6ebce423"),168,W 18 St & 6 Ave,40.73971301,-73.99456405
ObjectId("5e4e2e36dbd3e62f6ebce424"),173,Broadway & W 49 St,40.76068327,-73.98452729
ObjectId("5e4e2e36dbd3e62f6ebce425"),174,E 25 St & 1 Ave,40.7381765,-73.97738662
ObjectId("5e4e2e36dbd3e62f6ebce426"),195,Liberty St & Broadway,40.70905623,-74.01043382
ObjectId("5e4e2e36dbd3e62f6ebce427"),2000,Front St & Washington St,40.70255088,-73.98940236
ObjectId("5e4e2e36dbd3e62f6ebce428"),2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198
ObjectId("5e4e2e36dbd3e62f6ebce429"),2003,1 Ave & E 18 St,40.73381219,-73.98054421
ObjectId("5e4e2e36dbd3e62f6ebce42a"),2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
ObjectId("5e4e2e36dbd3e62f6ebce42b"),2006,Central Park S & 6 Ave,40.76590936,-73.97634151
ObjectId("5e4e2e36dbd3e62f6ebce42c"),2008,Little West St & 1 Pl,40.70569254,-74.01677685
ObjectId("5e4e2e36dbd3e62f6ebce42d"),2009,Catherine St & Monroe St,40.71117444,-73.99682619
ObjectId("5e4e2e36dbd3e62f6ebce42e"),2012,E 27 St & 1 Ave,40.739445,-73.976806
ObjectId("5e4e2e36dbd3e62f6ebce42f"),2017,E 43 St & 2 Ave,40.75022392,-73.97121414
ObjectId("5e4e2e36dbd3e62f6ebce430"),2021,W 45 St & 8 Ave,40.75929124,-73.98859651
ObjectId("5e4e2e36dbd3e62f6ebce431"),2022,E 60 St & York Ave,40.759107,-73.959223
ObjectId("5e4e2e36dbd3e62f6ebce432"),212,W 16 St & The High Line,40.74334935,-74.00681753
ObjectId("5e4e2e36dbd3e62f6ebce433"),216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
ObjectId("5e4e2e36dbd3e62f6ebce434"),217,Old Fulton St,40.70277159,-73.99383605
ObjectId("5e4e2e36dbd3e62f6ebce435"),223,W 13 St & 7 Ave,40.73781509,-73.99994661
ObjectId("5e4e2e36dbd3e62f6ebce436"),224,Spruce St & Nassau St,40.71146364,-74.00552427
ObjectId("5e4e2e36dbd3e62f6ebce437"),228,E 48 St & 3 Ave,40.7546011,-73.97187886
ObjectId("5e4e2e36dbd3e62f6ebce438"),229,Great Jones St,40.72743423,-73.99379025
ObjectId("5e4e2e36dbd3e62f6ebce439"),236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
ObjectId("5e4e2e36dbd3e62f6ebce43a"),237,E 11 St & 2 Ave,40.73047309,-73.98672378
ObjectId("5e4e2e36dbd3e62f6ebce43b"),238,Bank St & Washington St,40.7361967,-74.00859207
ObjectId("5e4e2e36dbd3e62f6ebce43c"),239,Willoughby St & Fleet St,40.69196566,-73.9813018
ObjectId("5e4e2e36dbd3e62f6ebce43d"),241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
ObjectId("5e4e2e36dbd3e62f6ebce43e"),242,Carlton Ave & Flushing Ave,40.697787,-73.973736
ObjectId("5e4e2e36dbd3e62f6ebce43f"),243,Fulton St & Rockwell Pl,40.68841,-73.979458
ObjectId("5e4e2e36dbd3e62f6ebce440"),244,Willoughby Ave & Hall St,40.69196035,-73.96536851
ObjectId("5e4e2e36dbd3e62f6ebce441"),245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
ObjectId("5e4e2e36dbd3e62f6ebce442"),247,Perry St & Bleecker St,40.73535398,-74.00483091
ObjectId("5e4e2e36dbd3e62f6ebce443"),248,Laight St & Hudson St,40.72185379,-74.00771779
ObjectId("5e4e2e36dbd3e62f6ebce444"),249,Harrison St & Hudson St,40.71870987,-74.0090009
ObjectId("5e4e2e36dbd3e62f6ebce445"),250,Lafayette St & Jersey St,40.72456089,-73.99565293
ObjectId("5e4e2e36dbd3e62f6ebce446"),251,Mott St & Prince St,40.72317958,-73.99480012
ObjectId("5e4e2e36dbd3e62f6ebce447"),252,MacDougal St & Washington Sq,40.73226398,-73.99852205
ObjectId("5e4e2e36dbd3e62f6ebce448"),254,W 11 St & 6 Ave,40.73532427,-73.99800419
ObjectId("5e4e2e36dbd3e62f6ebce449"),257,Lispenard St & Broadway,40.71939226,-74.00247214
ObjectId("5e4e2e36dbd3e62f6ebce44a"),258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
ObjectId("5e4e2e36dbd3e62f6ebce44b"),259,South St & Whitehall St,40.70122128,-74.01234218
ObjectId("5e4e2e36dbd3e62f6ebce44c"),260,Broad St & Bridge St,40.70365182,-74.01167797
ObjectId("5e4e2e36dbd3e62f6ebce44d"),261,Johnson St & Gold St,40.69474881,-73.98362464
ObjectId("5e4e2e36dbd3e62f6ebce44e"),262,Washington Park,40.6917823,-73.9737299
ObjectId("5e4e2e36dbd3e62f6ebce44f"),264,Maiden Ln & Pearl St,40.70706456,-74.00731853
ObjectId("5e4e2e36dbd3e62f6ebce450"),265,Stanton St & Chrystie St,40.72229346,-73.99147535
ObjectId("5e4e2e36dbd3e62f6ebce451"),266,Avenue D & E 8 St,40.72368361,-73.97574813
ObjectId("5e4e2e36dbd3e62f6ebce452"),267,Broadway & W 36 St,40.75097711,-73.98765428
ObjectId("5e4e2e36dbd3e62f6ebce453"),268,Howard St & Centre St,40.71910537,-73.99973337
ObjectId("5e4e2e36dbd3e62f6ebce454"),270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
ObjectId("5e4e2e36dbd3e62f6ebce455"),274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
ObjectId("5e4e2e36dbd3e62f6ebce456"),275,Washington Ave & Greene Ave,40.68650065,-73.96563307
ObjectId("5e4e2e36dbd3e62f6ebce457"),276,Duane St & Greenwich St,40.71748752,-74.0104554
ObjectId("5e4e2e36dbd3e62f6ebce458"),278,Concord St & Bridge St,40.69766564,-73.98476437
ObjectId("5e4e2e36dbd3e62f6ebce459"),279,Peck Slip & Front St,40.707873,-74.00167
ObjectId("5e4e2e36dbd3e62f6ebce45a"),280,E 10 St & 5 Ave,40.73331967,-73.99510132
ObjectId("5e4e2e36dbd3e62f6ebce45b"),281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
ObjectId("5e4e2e36dbd3e62f6ebce45c"),282,Kent Ave & S 11 St,40.70764494,-73.96841526
ObjectId("5e4e2e36dbd3e62f6ebce45d"),284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761
ObjectId("5e4e2e36dbd3e62f6ebce45e"),285,Broadway & E 14 St,40.73454567,-73.99074142
ObjectId("5e4e2e36dbd3e62f6ebce45f"),289,Monroe St & Classon Ave,40.6845683,-73.95881081
ObjectId("5e4e2e36dbd3e62f6ebce460"),291,Madison St & Montgomery St,40.713126,-73.984844
ObjectId("5e4e2e36dbd3e62f6ebce461"),293,Lafayette St & E 8 St,40.73020661,-73.99102628
ObjectId("5e4e2e36dbd3e62f6ebce462"),295,Pike St & E Broadway,40.71406667,-73.99293911
ObjectId("5e4e2e36dbd3e62f6ebce463"),296,Division St & Bowery,40.71413089,-73.9970468
ObjectId("5e4e2e36dbd3e62f6ebce464"),297,E 15 St & 3 Ave,40.734232,-73.986923
ObjectId("5e4e2e36dbd3e62f6ebce465"),298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
ObjectId("5e4e2e36dbd3e62f6ebce466"),3002,South End Ave & Liberty St,40.711512,-74.015756
ObjectId("5e4e2e36dbd3e62f6ebce467"),301,E 2 St & Avenue B,40.72217444,-73.98368779
ObjectId("5e4e2e36dbd3e62f6ebce468"),3016,Kent Ave & N 7 St,40.72036775,-73.96165073
ObjectId("5e4e2e36dbd3e62f6ebce469"),302,Avenue D & E 3 St,40.72082834,-73.97793172
ObjectId("5e4e2e36dbd3e62f6ebce46a"),303,Mercer St & Spring St,40.72362738,-73.99949601
ObjectId("5e4e2e36dbd3e62f6ebce46b"),304,Broadway & Battery Pl,40.70463334,-74.01361706
ObjectId("5e4e2e36dbd3e62f6ebce46c"),3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
ObjectId("5e4e2e36dbd3e62f6ebce46d"),3042,Fulton St & Utica Ave,40.6794268,-73.9298911
ObjectId("5e4e2e36dbd3e62f6ebce46e"),3043,Lewis Ave & Decatur St,40.6814598,-73.934903
ObjectId("5e4e2e36dbd3e62f6ebce46f"),3044,Albany Ave & Fulton St,40.6800105,-73.938475
ObjectId("5e4e2e36dbd3e62f6ebce470"),3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
ObjectId("5e4e2e36dbd3e62f6ebce471"),3047,Halsey St & Tompkins Ave,40.6823687,-73.944118
ObjectId("5e4e2e36dbd3e62f6ebce472"),3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977
ObjectId("5e4e2e36dbd3e62f6ebce473"),3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
ObjectId("5e4e2e36dbd3e62f6ebce474"),305,E 58 St & 3 Ave,40.76095756,-73.96724467
ObjectId("5e4e2e36dbd3e62f6ebce475"),3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
ObjectId("5e4e2e36dbd3e62f6ebce476"),3052,Lewis Ave & Madison St,40.686312,-73.935775
ObjectId("5e4e2e36dbd3e62f6ebce477"),3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
ObjectId("5e4e2e36dbd3e62f6ebce478"),3054,Greene Ave & Throop Ave,40.6894932,-73.942061
ObjectId("5e4e2e36dbd3e62f6ebce479"),3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916
ObjectId("5e4e2e36dbd3e62f6ebce47a"),3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
ObjectId("5e4e2e36dbd3e62f6ebce47b"),3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
ObjectId("5e4e2e36dbd3e62f6ebce47c"),3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
ObjectId("5e4e2e36dbd3e62f6ebce47d"),3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
ObjectId("5e4e2e36dbd3e62f6ebce47e"),3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
ObjectId("5e4e2e36dbd3e62f6ebce47f"),3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
ObjectId("5e4e2e36dbd3e62f6ebce480"),3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
ObjectId("5e4e2e36dbd3e62f6ebce481"),3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
ObjectId("5e4e2e36dbd3e62f6ebce482"),3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
ObjectId("5e4e2e36dbd3e62f6ebce483"),3065,Union Ave & Wallabout St,40.70029511,-73.95032283
ObjectId("5e4e2e36dbd3e62f6ebce484"),3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
ObjectId("5e4e2e36dbd3e62f6ebce485"),3067,Broadway & Whipple St,40.7016657,-73.9437303
ObjectId("5e4e2e36dbd3e62f6ebce486"),3068,Humboldt St & Varet St,40.7031724,-73.940636
ObjectId("5e4e2e36dbd3e62f6ebce487"),3069,Lorimer St & Broadway,40.70411791,-73.94818595
ObjectId("5e4e2e36dbd3e62f6ebce488"),307,Canal St & Rutgers St,40.71427487,-73.98990025
ObjectId("5e4e2e36dbd3e62f6ebce489"),3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
ObjectId("5e4e2e36dbd3e62f6ebce48a"),3071,Boerum St & Broadway,40.70538077,-73.94976519
ObjectId("5e4e2e36dbd3e62f6ebce48b"),3072,Leonard St & Boerum St,40.70583339,-73.94644578
ObjectId("5e4e2e36dbd3e62f6ebce48c"),3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
ObjectId("5e4e2e36dbd3e62f6ebce48d"),3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
ObjectId("5e4e2e36dbd3e62f6ebce48e"),3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
ObjectId("5e4e2e36dbd3e62f6ebce48f"),3077,Stagg St & Union Ave,40.70877084,-73.95095259
ObjectId("5e4e2e36dbd3e62f6ebce490"),3078,Broadway & Roebling St,40.70924826,-73.96063149
ObjectId("5e4e2e36dbd3e62f6ebce491"),308,St James Pl & Oliver St,40.71307916,-73.99851193
ObjectId("5e4e2e36dbd3e62f6ebce492"),3080,S 4 St & Rodney St,40.70934,-73.95608
ObjectId("5e4e2e36dbd3e62f6ebce493"),3081,Graham Ave & Grand St,40.711863,-73.944024
ObjectId("5e4e2e36dbd3e62f6ebce494"),3082,Hope St & Union Ave,40.71167351,-73.95141312
ObjectId("5e4e2e36dbd3e62f6ebce495"),3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
ObjectId("5e4e2e36dbd3e62f6ebce496"),3085,Roebling St & N 4 St,40.71469,-73.95739
ObjectId("5e4e2e36dbd3e62f6ebce497"),3086,Graham Ave & Conselyea St,40.715143,-73.944507
ObjectId("5e4e2e36dbd3e62f6ebce498"),3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
ObjectId("5e4e2e36dbd3e62f6ebce499"),3088,Union Ave & Jackson St,40.7160751,-73.952029
ObjectId("5e4e2e36dbd3e62f6ebce49a"),309,Murray St & West St,40.7149787,-74.013012
ObjectId("5e4e2e36dbd3e62f6ebce49b"),3092,Berry St & N 8 St,40.7190095,-73.95852515
ObjectId("5e4e2e36dbd3e62f6ebce49c"),3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
ObjectId("5e4e2e36dbd3e62f6ebce49d"),3094,Graham Ave & Withers St,40.7169811,-73.94485918
ObjectId("5e4e2e36dbd3e62f6ebce49e"),3095,Graham Ave & Herbert St,40.71929301,-73.94500379
ObjectId("5e4e2e36dbd3e62f6ebce49f"),3096,Union Ave & N 12 St,40.71924,-73.95242
ObjectId("5e4e2e36dbd3e62f6ebce4a0"),310,State St & Smith St,40.68926942,-73.98912867
ObjectId("5e4e2e36dbd3e62f6ebce4a1"),3100,Nassau Ave & Newell St,40.72481256,-73.94752622
ObjectId("5e4e2e36dbd3e62f6ebce4a2"),3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
ObjectId("5e4e2e36dbd3e62f6ebce4a3"),3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154
ObjectId("5e4e2e36dbd3e62f6ebce4a4"),3105,N 15 St & Wythe Ave,40.724055,-73.955736
ObjectId("5e4e2e36dbd3e62f6ebce4a5"),3106,Driggs Ave & N Henry St,40.72325,-73.94308
ObjectId("5e4e2e36dbd3e62f6ebce4a6"),3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
ObjectId("5e4e2e36dbd3e62f6ebce4a7"),3108,Nassau Ave & Russell St,40.72557,-73.94434
ObjectId("5e4e2e36dbd3e62f6ebce4a8"),3109,Banker St & Meserole Ave,40.72606,-73.95621
ObjectId("5e4e2e36dbd3e62f6ebce4a9"),311,Norfolk St & Broome St,40.7172274,-73.98802084
ObjectId("5e4e2e36dbd3e62f6ebce4aa"),3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
ObjectId("5e4e2e36dbd3e62f6ebce4ab"),3112,Milton St & Franklin St,40.72906,-73.95779
ObjectId("5e4e2e36dbd3e62f6ebce4ac"),3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
ObjectId("5e4e2e36dbd3e62f6ebce4ad"),3115,India St & Manhattan Ave,40.73232194,-73.9550858
ObjectId("5e4e2e36dbd3e62f6ebce4ae"),3116,Huron St & Franklin St,40.73266,-73.95826
ObjectId("5e4e2e36dbd3e62f6ebce4af"),3117,Franklin St & Dupont St,40.73564,-73.95866
ObjectId("5e4e2e36dbd3e62f6ebce4b0"),3118,McGuinness Blvd & Eagle St,40.73555,-73.95284
ObjectId("5e4e2e36dbd3e62f6ebce4b1"),3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
ObjectId("5e4e2e36dbd3e62f6ebce4b2"),312,Allen St & Stanton St,40.722055,-73.989111
ObjectId("5e4e2e36dbd3e62f6ebce4b3"),3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
ObjectId("5e4e2e36dbd3e62f6ebce4b4"),3122,48 Ave & 5 St,40.74436329,-73.95587325
ObjectId("5e4e2e36dbd3e62f6ebce4b5"),3123,31 St & Thomson Ave,40.74469738,-73.93540375
ObjectId("5e4e2e36dbd3e62f6ebce4b6"),3124,46 Ave & 5 St,40.74731,-73.95451
ObjectId("5e4e2e36dbd3e62f6ebce4b7"),3125,45 Rd & 11 St,40.74708586,-73.94977234
ObjectId("5e4e2e36dbd3e62f6ebce4b8"),3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
ObjectId("5e4e2e36dbd3e62f6ebce4b9"),3127,9 St & 44 Rd,40.74966,-73.9521
ObjectId("5e4e2e36dbd3e62f6ebce4ba"),3128,21 St & 43 Ave,40.75052534,-73.94594845
ObjectId("5e4e2e36dbd3e62f6ebce4bb"),3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
ObjectId("5e4e2e36dbd3e62f6ebce4bc"),313,Washington Ave & Park Ave,40.69610226,-73.96751037
ObjectId("5e4e2e36dbd3e62f6ebce4bd"),3130,21 St & Queens Plaza North,40.75325964,-73.94335788
ObjectId("5e4e2e36dbd3e62f6ebce4be"),3131,E 68 St & 3 Ave,40.7671284,-73.96224618
ObjectId("5e4e2e36dbd3e62f6ebce4bf"),3132,E 59 St & Madison Ave,40.76350532,-73.97109243
ObjectId("5e4e2e36dbd3e62f6ebce4c0"),3134,3 Ave & E 62 St,40.76312584,-73.96526895
ObjectId("5e4e2e36dbd3e62f6ebce4c1"),3135,E 75 St & 3 Ave,40.77112927,-73.95772297
ObjectId("5e4e2e36dbd3e62f6ebce4c2"),3136,5 Ave & E 63 St,40.766368,-73.971518
ObjectId("5e4e2e36dbd3e62f6ebce4c3"),3137,5 Ave & E 73 St,40.77282817,-73.96685276
ObjectId("5e4e2e36dbd3e62f6ebce4c4"),3139,E 72 St & Park Ave,40.77118288,-73.96409422
ObjectId("5e4e2e36dbd3e62f6ebce4c5"),314,Cadman Plaza West & Montague St,40.69383,-73.990539
ObjectId("5e4e2e36dbd3e62f6ebce4c6"),3140,1 Ave & E 78 St,40.77140426,-73.9535166
ObjectId("5e4e2e36dbd3e62f6ebce4c7"),3141,1 Ave & E 68 St,40.76500525,-73.95818491
ObjectId("5e4e2e36dbd3e62f6ebce4c8"),3142,1 Ave & E 62 St,40.7612274,-73.96094022
ObjectId("5e4e2e36dbd3e62f6ebce4c9"),3143,5 Ave & E 78 St,40.77632142,-73.96427393
ObjectId("5e4e2e36dbd3e62f6ebce4ca"),3145,E 84 St & Park Ave,40.77862688,-73.95772073
ObjectId("5e4e2e36dbd3e62f6ebce4cb"),3146,E 81 St & 3 Ave,40.77573034,-73.9567526
ObjectId("5e4e2e36dbd3e62f6ebce4cc"),3148,E 84 St & 1 Ave,40.77565541,-73.95068615
ObjectId("5e4e2e36dbd3e62f6ebce4cd"),315,South St & Gouverneur Ln,40.70355377,-74.00670227
ObjectId("5e4e2e36dbd3e62f6ebce4ce"),3150,E 85 St & York Ave,40.77536905,-73.94803392
ObjectId("5e4e2e36dbd3e62f6ebce4cf"),3151,E 81 St & York Ave,40.7728384,-73.94989233
ObjectId("5e4e2e36dbd3e62f6ebce4d0"),3152,3 Ave & E 71 St,40.76873687,-73.96119945
ObjectId("5e4e2e36dbd3e62f6ebce4d1"),3154,E 77 St & 3 Ave,40.77314236,-73.95856158
ObjectId("5e4e2e36dbd3e62f6ebce4d2"),3155,Lexington Ave & E 63 St,40.76440023,-73.96648977
ObjectId("5e4e2e36dbd3e62f6ebce4d3"),3156,E 72 St & York Ave,40.76663814,-73.95348296
ObjectId("5e4e2e36dbd3e62f6ebce4d4"),3157,East End Ave & E 86 St,40.77518615,-73.94446054
ObjectId("5e4e2e36dbd3e62f6ebce4d5"),3158,W 63 St & Broadway,40.77163851,-73.98261428
ObjectId("5e4e2e36dbd3e62f6ebce4d6"),3159,W 67 St & Broadway,40.77492513,-73.98266566
