_id,start_station_id,start_station_name,start_station_latitude,start_station_longitude
ObjectId("5e4e2e36dbd3e62f6ebce4d7"),316,Fulton St & William St,40.70955958,-74.00653609
ObjectId("5e4e2e36dbd3e62f6ebce4d8"),3160,Central Park West & W 76 St,40.77896784,-73.97374737
ObjectId("5e4e2e36dbd3e62f6ebce4d9"),3161,W 76 St & Columbus Ave,40.78018397,-73.97728533
ObjectId("5e4e2e36dbd3e62f6ebce4da"),3162,W 78 St & Broadway,40.78339981,-73.98093133
ObjectId("5e4e2e36dbd3e62f6ebce4db"),3163,Central Park West & W 68 St,40.7734066,-73.97782542
ObjectId("5e4e2e36dbd3e62f6ebce4dc"),3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
ObjectId("5e4e2e36dbd3e62f6ebce4dd"),3165,Central Park West & W 72 St,40.77579377,-73.97620574
ObjectId("5e4e2e36dbd3e62f6ebce4de"),3166,Riverside Dr & W 72 St,40.78057799,-73.98562431
ObjectId("5e4e2e36dbd3e62f6ebce4df"),3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045
ObjectId("5e4e2e36dbd3e62f6ebce4e0"),3168,Central Park West & W 85 St,40.78472675,-73.96961715
ObjectId("5e4e2e36dbd3e62f6ebce4e1"),3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
ObjectId("5e4e2e36dbd3e62f6ebce4e2"),317,E 6 St & Avenue B,40.72453734,-73.98185424
ObjectId("5e4e2e36dbd3e62f6ebce4e3"),3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
ObjectId("5e4e2e36dbd3e62f6ebce4e4"),3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
ObjectId("5e4e2e36dbd3e62f6ebce4e5"),3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
ObjectId("5e4e2e36dbd3e62f6ebce4e6"),3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588
ObjectId("5e4e2e36dbd3e62f6ebce4e7"),3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
ObjectId("5e4e2e36dbd3e62f6ebce4e8"),3177,W 84 St & Broadway,40.7867947,-73.977112
ObjectId("5e4e2e36dbd3e62f6ebce4e9"),3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
ObjectId("5e4e2e36dbd3e62f6ebce4ea"),3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
ObjectId("5e4e2e36dbd3e62f6ebce4eb"),3182,Yankee Ferry Terminal,40.686931,-74.016966
ObjectId("5e4e2e36dbd3e62f6ebce4ec"),319,Fulton St & Broadway,40.711066,-74.009447
ObjectId("5e4e2e36dbd3e62f6ebce4ed"),320,Leonard St & Church St,40.717571,-74.005549
ObjectId("5e4e2e36dbd3e62f6ebce4ee"),321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
ObjectId("5e4e2e36dbd3e62f6ebce4ef"),3221,47 Ave & 31 St,40.743,-73.93561
ObjectId("5e4e2e36dbd3e62f6ebce4f0"),323,Lawrence St & Willoughby St,40.69236178,-73.98631746
ObjectId("5e4e2e36dbd3e62f6ebce4f1"),3231,E 67 St & Park Ave,40.7678008,-73.96592081
ObjectId("5e4e2e36dbd3e62f6ebce4f2"),3232,Bond St & Fulton St,40.68962189,-73.98304269
ObjectId("5e4e2e36dbd3e62f6ebce4f3"),3233,E 48 St & 5 Ave,40.75724568,-73.97805914
ObjectId("5e4e2e36dbd3e62f6ebce4f4"),3235,E 41 St & Madison Ave,40.75216528,-73.97992194
ObjectId("5e4e2e36dbd3e62f6ebce4f5"),3236,W 42 St & Dyer Ave,40.75898481,-73.99379969
ObjectId("5e4e2e36dbd3e62f6ebce4f6"),324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
ObjectId("5e4e2e36dbd3e62f6ebce4f7"),3241,Monroe St & Tompkins Ave,40.686203,-73.944694
ObjectId("5e4e2e36dbd3e62f6ebce4f8"),3242,Schermerhorn St & Court St,40.69102926,-73.99183363
ObjectId("5e4e2e36dbd3e62f6ebce4f9"),3243,E 58 St & 1 Ave (NE Corner),40.75892386,-73.96226227
ObjectId("5e4e2e36dbd3e62f6ebce4fa"),3244,University Pl & E 8 St,40.73143724,-73.99490342
ObjectId("5e4e2e36dbd3e62f6ebce4fb"),3249,Verona Pl & Fulton St,40.68035608,-73.9476791
ObjectId("5e4e2e36dbd3e62f6ebce4fc"),325,E 19 St & 3 Ave,40.73624527,-73.98473765
ObjectId("5e4e2e36dbd3e62f6ebce4fd"),3254,Soissons Landing,40.69231661,-74.01486576
ObjectId("5e4e2e36dbd3e62f6ebce4fe"),3255,8 Ave & W 31 St,40.75058535,-73.99468482
ObjectId("5e4e2e36dbd3e62f6ebce4ff"),3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574
ObjectId("5e4e2e36dbd3e62f6ebce500"),3259,9 Ave & W 28 St,40.74937024,-73.99923384
ObjectId("5e4e2e36dbd3e62f6ebce501"),326,E 11 St & 1 Ave,40.72953837,-73.98426726
ObjectId("5e4e2e36dbd3e62f6ebce502"),3260,Mercer St & Bleecker St,40.72706363,-73.99662137
ObjectId("5e4e2e36dbd3e62f6ebce503"),3263,Cooper Square & Astor Pl,40.72951496,-73.9907527
ObjectId("5e4e2e36dbd3e62f6ebce504"),327,Vesey Pl & River Terrace,40.7153379,-74.01658354
ObjectId("5e4e2e36dbd3e62f6ebce505"),328,Watts St & Greenwich St,40.72405549,-74.00965965
ObjectId("5e4e2e36dbd3e62f6ebce506"),3282,5 Ave & E 88 St,40.78307,-73.95939
ObjectId("5e4e2e36dbd3e62f6ebce507"),3283,W 89 St & Columbus Ave,40.7882213,-73.97041561
ObjectId("5e4e2e36dbd3e62f6ebce508"),3284,E 88 St & Park Ave,40.7814107,-73.95595908
ObjectId("5e4e2e36dbd3e62f6ebce509"),3285,W 87 St & Amsterdam Ave,40.78839,-73.9747
ObjectId("5e4e2e36dbd3e62f6ebce50a"),3286,E 89 St & 3 Ave,40.7806284,-73.9521667
ObjectId("5e4e2e36dbd3e62f6ebce50b"),3287,W 87 St & West End Ave,40.789622,-73.97757
ObjectId("5e4e2e36dbd3e62f6ebce50c"),3288,E 88 St & 1 Ave,40.778301,-73.9488134
ObjectId("5e4e2e36dbd3e62f6ebce50d"),3289,W 90 St & Amsterdam Ave,40.79017948,-73.97288918
ObjectId("5e4e2e36dbd3e62f6ebce50e"),3290,E 89 St & York Ave,40.7779453,-73.946041
ObjectId("5e4e2e36dbd3e62f6ebce50f"),3292,5 Ave & E 93 St,40.7857851,-73.957481
ObjectId("5e4e2e36dbd3e62f6ebce510"),3293,W 92 St & Broadway,40.7921,-73.9739
ObjectId("5e4e2e36dbd3e62f6ebce511"),3294,E 91 St & Park Ave,40.7835016,-73.955327
ObjectId("5e4e2e36dbd3e62f6ebce512"),3295,Central Park W & W 96 St,40.79127,-73.964839
ObjectId("5e4e2e36dbd3e62f6ebce513"),3296,E 93 St & 2 Ave,40.78245418,-73.94891962
ObjectId("5e4e2e36dbd3e62f6ebce514"),3297,6 St & 7 Ave,40.6686627,-73.97988067
ObjectId("5e4e2e36dbd3e62f6ebce515"),3298,Warren St & Court St,40.686371,-73.99383324
ObjectId("5e4e2e36dbd3e62f6ebce516"),3299,E 98 St & Park Ave,40.78813,-73.95206
ObjectId("5e4e2e36dbd3e62f6ebce517"),330,Reade St & Broadway,40.71450451,-74.00562789
ObjectId("5e4e2e36dbd3e62f6ebce518"),3300,Prospect Park West & 8 St,40.66514682,-73.97637606
ObjectId("5e4e2e36dbd3e62f6ebce519"),3301,Columbus Ave & W 95 St,40.7919557,-73.968087
ObjectId("5e4e2e36dbd3e62f6ebce51a"),3302,Columbus Ave & W 103 St,40.7969347,-73.96434123
ObjectId("5e4e2e36dbd3e62f6ebce51b"),3303,Butler St & Court St,40.6849894,-73.99440329
ObjectId("5e4e2e36dbd3e62f6ebce51c"),3304,6 Ave & 9 St,40.668127,-73.98377641
ObjectId("5e4e2e36dbd3e62f6ebce51d"),3305,E 91 St & 2 Ave,40.7811223,-73.94965589
ObjectId("5e4e2e36dbd3e62f6ebce51e"),3306,10 St & 7 Ave,40.6662078,-73.98199886
ObjectId("5e4e2e36dbd3e62f6ebce51f"),3307,West End Ave & W 94 St,40.7941654,-73.974124
ObjectId("5e4e2e36dbd3e62f6ebce520"),3308,Kane St & Clinton St,40.6861758,-73.99645295
ObjectId("5e4e2e36dbd3e62f6ebce521"),3309,E 97 St & 3 Ave,40.7859201,-73.94860294
ObjectId("5e4e2e36dbd3e62f6ebce522"),331,Pike St & Monroe St,40.71173107,-73.99193043
ObjectId("5e4e2e36dbd3e62f6ebce523"),3310,14 St & 7 Ave,40.663779,-73.98396846
ObjectId("5e4e2e36dbd3e62f6ebce524"),3311,Columbia St & Kane St,40.68763155,-74.0016256
ObjectId("5e4e2e36dbd3e62f6ebce525"),3312,1 Ave & E 94 St,40.7817212,-73.94594
ObjectId("5e4e2e36dbd3e62f6ebce526"),3313,6 Ave & 12 St,40.6663181,-73.9854617
ObjectId("5e4e2e36dbd3e62f6ebce527"),3314,W 95 St & Broadway,40.7937704,-73.971888
ObjectId("5e4e2e36dbd3e62f6ebce528"),3315,Henry St & Degraw St,40.6847514,-73.99917254
ObjectId("5e4e2e36dbd3e62f6ebce529"),3317,10 St & 5 Ave,40.6686273,-73.98700053
ObjectId("5e4e2e36dbd3e62f6ebce52a"),3318,2 Ave & E 96 St,40.7839636,-73.9471673
ObjectId("5e4e2e36dbd3e62f6ebce52b"),3319,14 St & 5 Ave,40.666287,-73.98895053
ObjectId("5e4e2e36dbd3e62f6ebce52c"),332,Cherry St,40.71219906,-73.97948148
ObjectId("5e4e2e36dbd3e62f6ebce52d"),3320,Central Park West & W 100 St,40.79406661,-73.96286845
ObjectId("5e4e2e36dbd3e62f6ebce52e"),3321,Clinton St & Union St,40.6831164,-73.99785267
ObjectId("5e4e2e36dbd3e62f6ebce52f"),3322,12 St & 4 Ave,40.668603,-73.9904394
ObjectId("5e4e2e36dbd3e62f6ebce530"),3323,W 106 St & Central Park West,40.7981856,-73.9605909
ObjectId("5e4e2e36dbd3e62f6ebce531"),3324,3 Ave & 14 St,40.6685455,-73.99333264
ObjectId("5e4e2e36dbd3e62f6ebce532"),3325,E 95 St & 3 Ave,40.7849032,-73.950503
ObjectId("5e4e2e36dbd3e62f6ebce533"),3326,Clinton St & Centre St,40.67434,-74.00194698
ObjectId("5e4e2e36dbd3e62f6ebce534"),3327,3 Ave & E 100 St,40.7877214,-73.94728331
ObjectId("5e4e2e36dbd3e62f6ebce535"),3328,W 100 St & Manhattan Ave,40.795,-73.9645
ObjectId("5e4e2e36dbd3e62f6ebce536"),3329,Degraw St & Smith St,40.6829151,-73.99318208
ObjectId("5e4e2e36dbd3e62f6ebce537"),3330,Henry St & Bay St,40.6725058,-74.00494695
ObjectId("5e4e2e36dbd3e62f6ebce538"),3331,Riverside Dr & W 104 St,40.8013434,-73.97114574
ObjectId("5e4e2e36dbd3e62f6ebce539"),3332,Degraw St & Hoyt St,40.68199044,-73.99079025
ObjectId("5e4e2e36dbd3e62f6ebce53a"),3333,Columbia St & Lorraine St,40.6747055,-74.0075572
ObjectId("5e4e2e36dbd3e62f6ebce53b"),3335,Union St & 4 Ave,40.6772744,-73.98282002
ObjectId("5e4e2e36dbd3e62f6ebce53c"),3336,E 97 St & Madison Ave,40.787801,-73.953559
ObjectId("5e4e2e36dbd3e62f6ebce53d"),3337,Dwight St & Van Dyke St,40.67363551,-74.01195556
ObjectId("5e4e2e36dbd3e62f6ebce53e"),3338,2 Ave & E 99 St,40.7862586,-73.94552579
ObjectId("5e4e2e36dbd3e62f6ebce53f"),3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
ObjectId("5e4e2e36dbd3e62f6ebce540"),334,W 20 St & 7 Ave,40.74238787,-73.99726235
ObjectId("5e4e2e36dbd3e62f6ebce541"),3340,Wolcott St & Dwight St,40.6753274,-74.0100698
ObjectId("5e4e2e36dbd3e62f6ebce542"),3341,Central Park West & W 102 St,40.795346,-73.96186
ObjectId("5e4e2e36dbd3e62f6ebce543"),3342,Pioneer St & Richards St,40.6777748,-74.0094613
ObjectId("5e4e2e36dbd3e62f6ebce544"),3343,W 107 St & Columbus Ave,40.7997568,-73.96211287
ObjectId("5e4e2e36dbd3e62f6ebce545"),3344,Pioneer St & Van Brunt St,40.679043,-74.011169
ObjectId("5e4e2e36dbd3e62f6ebce546"),3345,Madison Ave & E 99 St,40.78948542,-73.95242929
ObjectId("5e4e2e36dbd3e62f6ebce547"),3346,Berkeley Pl & 7 Ave,40.67514684,-73.97523209
ObjectId("5e4e2e36dbd3e62f6ebce548"),3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056
ObjectId("5e4e2e36dbd3e62f6ebce549"),3348,Coffey St & Conover St,40.677236,-74.015665
ObjectId("5e4e2e36dbd3e62f6ebce54a"),3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
ObjectId("5e4e2e36dbd3e62f6ebce54b"),335,Washington Pl & Broadway,40.72903917,-73.99404649
ObjectId("5e4e2e36dbd3e62f6ebce54c"),3350,W 100 St & Broadway,40.7973721,-73.97041192
ObjectId("5e4e2e36dbd3e62f6ebce54d"),3351,E 102 St & 1 Ave,40.7869946,-73.94164802
ObjectId("5e4e2e36dbd3e62f6ebce54e"),3352,Sigourney St & Columbia St,40.67267243,-74.00879525
ObjectId("5e4e2e36dbd3e62f6ebce54f"),3354,3 St & Prospect Park West,40.668132,-73.97363831
ObjectId("5e4e2e36dbd3e62f6ebce550"),3355,E 66 St & Madison Ave,40.76800889,-73.96845281
ObjectId("5e4e2e36dbd3e62f6ebce551"),3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
ObjectId("5e4e2e36dbd3e62f6ebce552"),3357,W 106 St & Amsterdam Ave,40.8008363,-73.96644925
ObjectId("5e4e2e36dbd3e62f6ebce553"),3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126
ObjectId("5e4e2e36dbd3e62f6ebce554"),3359,E 68 St & Madison Ave,40.7691572,-73.96703464
ObjectId("5e4e2e36dbd3e62f6ebce555"),336,Sullivan St & Washington Sq,40.73047747,-73.99906065
ObjectId("5e4e2e36dbd3e62f6ebce556"),3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
ObjectId("5e4e2e36dbd3e62f6ebce557"),3362,Madison Ave & E 82 St,40.7781314,-73.96069399
ObjectId("5e4e2e36dbd3e62f6ebce558"),3363,E 102 St & Park Ave,40.7904828,-73.95033068
ObjectId("5e4e2e36dbd3e62f6ebce559"),3364,Carroll St & 5 Ave,40.6751622,-73.9814832
ObjectId("5e4e2e36dbd3e62f6ebce55a"),3365,3 St & 7 Ave,40.6703837,-73.97839676
ObjectId("5e4e2e36dbd3e62f6ebce55b"),3366,West End Ave & W 107 St,40.8021174,-73.96818053
ObjectId("5e4e2e36dbd3e62f6ebce55c"),3367,5 Ave & E 103 St,40.7922553,-73.95249933
ObjectId("5e4e2e36dbd3e62f6ebce55d"),3368,5 Ave & 3 St,40.6728155,-73.98352355
ObjectId("5e4e2e36dbd3e62f6ebce55e"),3369,E 82 St & East End Ave,40.7724607,-73.9468208
ObjectId("5e4e2e36dbd3e62f6ebce55f"),337,Old Slip & Front St,40.7037992,-74.00838676
ObjectId("5e4e2e36dbd3e62f6ebce560"),3370,E 78 St & 2 Ave,40.7727966,-73.95577801
ObjectId("5e4e2e36dbd3e62f6ebce561"),3372,E 74 St & 1 Ave,40.7689738,-73.95482273
ObjectId("5e4e2e36dbd3e62f6ebce562"),3373,3 St & 3 Ave,40.6750705,-73.98775226
ObjectId("5e4e2e36dbd3e62f6ebce563"),3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
ObjectId("5e4e2e36dbd3e62f6ebce564"),3375,3 Ave & E 72 St,40.7699426,-73.96060712
ObjectId("5e4e2e36dbd3e62f6ebce565"),3376,E 65 St & 2 Ave,40.76471852,-73.9622207
ObjectId("5e4e2e36dbd3e62f6ebce566"),3377,Carroll St & Bond St,40.6786115,-73.99037292
ObjectId("5e4e2e36dbd3e62f6ebce567"),3378,E 76 St & Park Ave,40.773763,-73.96222088
ObjectId("5e4e2e36dbd3e62f6ebce568"),3379,E 103 St & Lexington Ave,40.7903051,-73.94755757
ObjectId("5e4e2e36dbd3e62f6ebce569"),3381,3 St & Hoyt St,40.6777287,-73.99364123
ObjectId("5e4e2e36dbd3e62f6ebce56a"),3382,Carroll St & Smith St,40.680611,-73.99475825
ObjectId("5e4e2e36dbd3e62f6ebce56b"),3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104
ObjectId("5e4e2e36dbd3e62f6ebce56c"),3384,Smith St & 3 St,40.6787242,-73.99599099
ObjectId("5e4e2e36dbd3e62f6ebce56d"),3386,1 Pl & Clinton St,40.6809591,-73.99905709
ObjectId("5e4e2e36dbd3e62f6ebce56e"),3387,E 106 St & Madison Ave,40.7934337,-73.94945003
ObjectId("5e4e2e36dbd3e62f6ebce56f"),3388,President St & Henry St,40.6828003,-73.99990419
ObjectId("5e4e2e36dbd3e62f6ebce570"),3389,Carroll St & Columbia St,40.6830456,-74.00348559
ObjectId("5e4e2e36dbd3e62f6ebce571"),339,Avenue D & E 12 St,40.72580614,-73.97422494
ObjectId("5e4e2e36dbd3e62f6ebce572"),3390,E 109 St & 3 Ave,40.79329668,-73.9432083
ObjectId("5e4e2e36dbd3e62f6ebce573"),3391,E 106 St & 1 Ave,40.7892529,-73.93956237
ObjectId("5e4e2e36dbd3e62f6ebce574"),3392,Commerce St & Van Brunt St,40.6812117,-74.00860912
ObjectId("5e4e2e36dbd3e62f6ebce575"),3393,Richards St & Delavan St,40.6794327,-74.00785041
ObjectId("5e4e2e36dbd3e62f6ebce576"),3394,Columbia St & W 9 St,40.6769993,-74.00647134
ObjectId("5e4e2e36dbd3e62f6ebce577"),3395,Henry St & W 9 St,40.6763744,-74.00324957
ObjectId("5e4e2e36dbd3e62f6ebce578"),3396,Clinton St & 4 Place,40.6783563,-74.00014502
ObjectId("5e4e2e36dbd3e62f6ebce579"),3397,Court St & Nelson St,40.6763947,-73.99869893
ObjectId("5e4e2e36dbd3e62f6ebce57a"),3398,Smith St & 9 St,40.6746957,-73.99785768
ObjectId("5e4e2e36dbd3e62f6ebce57b"),3399,7 St & 3 Ave,40.67260298,-73.98983002
ObjectId("5e4e2e36dbd3e62f6ebce57c"),340,Madison St & Clinton St,40.71269042,-73.98776323
ObjectId("5e4e2e36dbd3e62f6ebce57d"),3400,E 110 St & Madison Ave,40.7961535,-73.94782145
ObjectId("5e4e2e36dbd3e62f6ebce57e"),3402,Court St & State St,40.6902375,-73.99203074
ObjectId("5e4e2e36dbd3e62f6ebce57f"),3403,4 Ave & 9 St,40.6705135,-73.98876585
ObjectId("5e4e2e36dbd3e62f6ebce580"),3404,7 St & 5 Ave,40.6704922,-73.98541675
ObjectId("5e4e2e36dbd3e62f6ebce581"),3405,5 St & 6 Ave,40.6704836,-73.98208968
ObjectId("5e4e2e36dbd3e62f6ebce582"),3407,Union St & Nevins St,40.679098,-73.98765475
ObjectId("5e4e2e36dbd3e62f6ebce583"),3408,Congress St & Clinton St,40.6881529,-73.99520919
ObjectId("5e4e2e36dbd3e62f6ebce584"),3409,Bergen St & Smith St,40.6867443,-73.99063168
ObjectId("5e4e2e36dbd3e62f6ebce585"),341,Stanton St & Mangin St,40.71782143,-73.97628939
ObjectId("5e4e2e36dbd3e62f6ebce586"),3410,Dean St & Hoyt St,40.6864442,-73.98759104
ObjectId("5e4e2e36dbd3e62f6ebce587"),3411,Bond St & Bergen St,40.6849668,-73.98620772
ObjectId("5e4e2e36dbd3e62f6ebce588"),3412,Pacific St & Nevins St,40.6853761,-73.98302136
ObjectId("5e4e2e36dbd3e62f6ebce589"),3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555
ObjectId("5e4e2e36dbd3e62f6ebce58a"),3414,Bergen St & Flatbush Ave,40.68094472,-73.97567332
ObjectId("5e4e2e36dbd3e62f6ebce58b"),3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523
ObjectId("5e4e2e36dbd3e62f6ebce58c"),3416,7 Ave & Park Pl,40.6776147,-73.97324283
ObjectId("5e4e2e36dbd3e62f6ebce58d"),3417,Baltic St & 5 Ave,40.6795766,-73.97854971
ObjectId("5e4e2e36dbd3e62f6ebce58e"),3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473
ObjectId("5e4e2e36dbd3e62f6ebce58f"),3419,Douglass St & 4 Ave,40.6792788,-73.98154004
ObjectId("5e4e2e36dbd3e62f6ebce590"),342,Columbia St & Rivington St,40.71739973,-73.98016555
ObjectId("5e4e2e36dbd3e62f6ebce591"),3420,Douglass St & 3 Ave,40.6802133,-73.98432695
ObjectId("5e4e2e36dbd3e62f6ebce592"),3422,Columbia St & Degraw St,40.6859296,-74.00242364
ObjectId("5e4e2e36dbd3e62f6ebce593"),3423,West Drive & Prospect Park West,40.66106337,-73.97945255
ObjectId("5e4e2e36dbd3e62f6ebce594"),3424,E 106 St & Lexington Ave,40.791976,-73.945993
ObjectId("5e4e2e36dbd3e62f6ebce595"),3425,2 Ave & E 104 St,40.7892105,-73.94370784
ObjectId("5e4e2e36dbd3e62f6ebce596"),3429,Hanson Pl & Ashland Pl,40.68506807,-73.9779076
ObjectId("5e4e2e36dbd3e62f6ebce597"),343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
ObjectId("5e4e2e36dbd3e62f6ebce598"),3430,Richardson St & N Henry St,40.71907891,-73.9422369
ObjectId("5e4e2e36dbd3e62f6ebce599"),3435,Grand St & Elizabeth St,40.718822,-73.99596
ObjectId("5e4e2e36dbd3e62f6ebce59a"),3437,Riverside Dr & W 91 St,40.79313481,-73.97700369
ObjectId("5e4e2e36dbd3e62f6ebce59b"),344,Monroe St & Bedford Ave,40.6851443,-73.95380904
