_id,start_station_id,start_station_name,start_station_latitude,start_station_longitude
ObjectId("5e4e2e36dbd3e62f6ebce59c"),3440,Fulton St & Adams St,40.69241829,-73.98949474
ObjectId("5e4e2e36dbd3e62f6ebce59d"),3441,10 Hudson Yards,40.752957,-74.00264
ObjectId("5e4e2e36dbd3e62f6ebce59e"),3443,W 52 St & 6 Ave,40.76132983,-73.97982001
ObjectId("5e4e2e36dbd3e62f6ebce59f"),3449,Eckford St & Engert Ave,40.72146256,-73.94800901
ObjectId("5e4e2e36dbd3e62f6ebce5a0"),3452,Bayard St & Leonard St,40.71915572,-73.94885391
ObjectId("5e4e2e36dbd3e62f6ebce5a1"),3453,Devoe St & Lorimer St,40.71335226,-73.94910336
ObjectId("5e4e2e36dbd3e62f6ebce5a2"),3454,Leonard St & Maujer St,40.71036854,-73.94705951
ObjectId("5e4e2e36dbd3e62f6ebce5a3"),3456,Jackson St & Leonard St,40.71638032,-73.94821286
ObjectId("5e4e2e36dbd3e62f6ebce5a4"),3457,E 58 St & Madison Ave,40.76302594,-73.97209525
ObjectId("5e4e2e36dbd3e62f6ebce5a5"),3459,E 53 St & 3 Ave,40.75763228,-73.96930575
ObjectId("5e4e2e36dbd3e62f6ebce5a6"),346,Bank St & Hudson St,40.73652889,-74.00618026
ObjectId("5e4e2e36dbd3e62f6ebce5a7"),3461,Murray St & Greenwich St,40.71485151,-74.01122332
ObjectId("5e4e2e36dbd3e62f6ebce5a8"),3463,E 16 St & Irving Pl,40.73536706,-73.98797393
ObjectId("5e4e2e36dbd3e62f6ebce5a9"),3467,W Broadway & Spring Street,40.72494672,-74.00165856
ObjectId("5e4e2e36dbd3e62f6ebce5aa"),3469,India St & West St,40.73181402,-73.95995021
ObjectId("5e4e2e36dbd3e62f6ebce5ab"),347,Greenwich St & W Houston St,40.728846,-74.008591
ObjectId("5e4e2e36dbd3e62f6ebce5ac"),3472,W 15 St & 10 Ave,40.74275383,-74.00747359
ObjectId("5e4e2e36dbd3e62f6ebce5ad"),3477,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977,-74.01062787
ObjectId("5e4e2e36dbd3e62f6ebce5ae"),3478,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708867,-74.00870204
ObjectId("5e4e2e36dbd3e62f6ebce5af"),3479,Picnic Point,40.6851256,-74.02535319
ObjectId("5e4e2e36dbd3e62f6ebce5b0"),3486,Schermerhorn St & Bond St,40.68841743,-73.98451656
ObjectId("5e4e2e36dbd3e62f6ebce5b1"),349,Rivington St & Ridge St,40.71850211,-73.98329859
ObjectId("5e4e2e36dbd3e62f6ebce5b2"),3490,E 116 St & 2 Ave,40.796879,-73.937261
ObjectId("5e4e2e36dbd3e62f6ebce5b3"),3491,E 118 St & 1 Ave,40.79747,-73.93504
ObjectId("5e4e2e36dbd3e62f6ebce5b4"),3492,E 118 St & Park Ave,40.8005385,-73.9419949
ObjectId("5e4e2e36dbd3e62f6ebce5b5"),3493,E 118 St & 3 Ave,40.799139,-73.9389152
ObjectId("5e4e2e36dbd3e62f6ebce5b6"),3494,E 115 St & Lexington Ave,40.797911,-73.9423
ObjectId("5e4e2e36dbd3e62f6ebce5b7"),3495,E 114 St & 1 Ave,40.7945663,-73.9362541
ObjectId("5e4e2e36dbd3e62f6ebce5b8"),3496,1 Ave & E 110 St,40.7923272,-73.9383
ObjectId("5e4e2e36dbd3e62f6ebce5b9"),3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349
ObjectId("5e4e2e36dbd3e62f6ebce5ba"),3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847
ObjectId("5e4e2e36dbd3e62f6ebce5bb"),3499,2 Ave & E 122 St,40.8006721,-73.9349
ObjectId("5e4e2e36dbd3e62f6ebce5bc"),350,Clinton St & Grand St,40.71559509,-73.9870295
ObjectId("5e4e2e36dbd3e62f6ebce5bd"),3500,E 115 St & Madison Ave,40.7989445,-73.944846
ObjectId("5e4e2e36dbd3e62f6ebce5be"),3501,E 118 St & Madison Ave,40.8014866,-73.9442507
ObjectId("5e4e2e36dbd3e62f6ebce5bf"),3502,Lexington Ave & E 111 St,40.7954121,-73.9441232
ObjectId("5e4e2e36dbd3e62f6ebce5c0"),3503,Madison Ave & E 120 St,40.80295,-73.942954
ObjectId("5e4e2e36dbd3e62f6ebce5c1"),3504,E 123 St & Lexington Ave,40.8029263,-73.9379
ObjectId("5e4e2e36dbd3e62f6ebce5c2"),3505,Lexington Ave & E 127 St,40.805726,-73.936322
ObjectId("5e4e2e36dbd3e62f6ebce5c3"),3506,Lexington Ave & E 120 St,40.8013066,-73.9398167
ObjectId("5e4e2e36dbd3e62f6ebce5c4"),3507,Park Ave & E 124 St,40.8045555,-73.9396861
ObjectId("5e4e2e36dbd3e62f6ebce5c5"),3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
ObjectId("5e4e2e36dbd3e62f6ebce5c6"),3509,Lenox Ave & W 115 St,40.8011939,-73.9500739
ObjectId("5e4e2e36dbd3e62f6ebce5c7"),351,Front St & Maiden Ln,40.70530954,-74.00612572
ObjectId("5e4e2e36dbd3e62f6ebce5c8"),3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
ObjectId("5e4e2e36dbd3e62f6ebce5c9"),3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
ObjectId("5e4e2e36dbd3e62f6ebce5ca"),3513,21 St & Hoyt Ave S,40.774645,-73.923706
ObjectId("5e4e2e36dbd3e62f6ebce5cb"),3514,Astoria Park S & Shore Blvd,40.7767,-73.927631
ObjectId("5e4e2e36dbd3e62f6ebce5cc"),3515,24 Ave & 26 St,40.774591,-73.918544
ObjectId("5e4e2e36dbd3e62f6ebce5cd"),3516,31 St & Astoria Blvd,40.7699176,-73.9184057
ObjectId("5e4e2e36dbd3e62f6ebce5ce"),3517,31 St & Hoyt Ave N,40.7711528,-73.9170074
ObjectId("5e4e2e36dbd3e62f6ebce5cf"),3518,Lenox Ave & W 126 St,40.808442,-73.9452087
ObjectId("5e4e2e36dbd3e62f6ebce5d0"),3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
ObjectId("5e4e2e36dbd3e62f6ebce5d1"),3521,Lenox Ave & W 111 St,40.7987859,-73.9523
ObjectId("5e4e2e36dbd3e62f6ebce5d2"),3522,37 St & 24 Ave,40.7701477,-73.9120938
ObjectId("5e4e2e36dbd3e62f6ebce5d3"),3523,24 Ave & 29 St,40.7729,-73.916142
ObjectId("5e4e2e36dbd3e62f6ebce5d4"),3524,19 St & 24 Ave,40.7774552,-73.9225403
ObjectId("5e4e2e36dbd3e62f6ebce5d5"),3525,23 Ave & 27 St,40.776165,-73.9153175
ObjectId("5e4e2e36dbd3e62f6ebce5d6"),3526,31 St & 23 Ave,40.7747878,-73.9125551
ObjectId("5e4e2e36dbd3e62f6ebce5d7"),3527,5 Ave & E 126 St,40.80698,-73.941747
ObjectId("5e4e2e36dbd3e62f6ebce5d8"),3528,Steinway St & 23 Ave,40.7713937,-73.9077436
ObjectId("5e4e2e36dbd3e62f6ebce5d9"),3529,Lenox Ave & W 130 St,40.8107922,-73.9430681
ObjectId("5e4e2e36dbd3e62f6ebce5da"),353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
ObjectId("5e4e2e36dbd3e62f6ebce5db"),3530,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
ObjectId("5e4e2e36dbd3e62f6ebce5dc"),3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
ObjectId("5e4e2e36dbd3e62f6ebce5dd"),3532,Ditmars Blvd & 19 St,40.78145,-73.9183302
ObjectId("5e4e2e36dbd3e62f6ebce5de"),3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
ObjectId("5e4e2e36dbd3e62f6ebce5df"),3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
ObjectId("5e4e2e36dbd3e62f6ebce5e0"),3535,Mt Morris Park W & W 120 St,40.804038,-73.945925
ObjectId("5e4e2e36dbd3e62f6ebce5e1"),3536,W 116 St & Broadway,40.8082,-73.9641
ObjectId("5e4e2e36dbd3e62f6ebce5e2"),3537,Carlton Ave & Dean St,40.6809741,-73.9710097
ObjectId("5e4e2e36dbd3e62f6ebce5e3"),3538,W 110 St & Amsterdam Ave,40.802692,-73.96295
ObjectId("5e4e2e36dbd3e62f6ebce5e4"),3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
ObjectId("5e4e2e36dbd3e62f6ebce5e5"),354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
ObjectId("5e4e2e36dbd3e62f6ebce5e6"),3540,Morningside Ave & W 123 St,40.81,-73.9551508
ObjectId("5e4e2e36dbd3e62f6ebce5e7"),3541,Amsterdam Ave & W 125 St,40.813358,-73.956461
ObjectId("5e4e2e36dbd3e62f6ebce5e8"),3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
ObjectId("5e4e2e36dbd3e62f6ebce5e9"),3543,Morningside Dr & Amsterdam Ave,40.81028506,-73.95736456
ObjectId("5e4e2e36dbd3e62f6ebce5ea"),3544,Underhill Ave & Pacific St,40.6804836,-73.9646795
ObjectId("5e4e2e36dbd3e62f6ebce5eb"),3545,Broadway & W 122 St,40.8120562,-73.9612547
ObjectId("5e4e2e36dbd3e62f6ebce5ec"),3546,Pacific St & Classon Ave,40.6791944,-73.9587903
ObjectId("5e4e2e36dbd3e62f6ebce5ed"),3547,Broadway & Moylan Pl,40.8143256,-73.9590255
ObjectId("5e4e2e36dbd3e62f6ebce5ee"),3549,Grand Ave & Bergen St,40.678045,-73.962408
ObjectId("5e4e2e36dbd3e62f6ebce5ef"),355,Bayard St & Baxter St,40.71602118,-73.99974372
ObjectId("5e4e2e36dbd3e62f6ebce5f0"),3551,3 Ave & E 112 St,40.795508,-73.941606
ObjectId("5e4e2e36dbd3e62f6ebce5f1"),3552,W 113 St & Broadway,40.805973,-73.964928
ObjectId("5e4e2e36dbd3e62f6ebce5f2"),3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
ObjectId("5e4e2e36dbd3e62f6ebce5f3"),3554,Vernon Blvd & 41 Rd,40.7552433,-73.9485678
ObjectId("5e4e2e36dbd3e62f6ebce5f4"),3555,28 St & 41 Ave,40.751047,-73.93797
ObjectId("5e4e2e36dbd3e62f6ebce5f5"),3556,24 St & 41 Ave,40.7527085,-73.9397405
ObjectId("5e4e2e36dbd3e62f6ebce5f6"),3557,40 Ave & 9 St,40.75742,-73.945133
ObjectId("5e4e2e36dbd3e62f6ebce5f7"),3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
ObjectId("5e4e2e36dbd3e62f6ebce5f8"),3559,21 St & 38 Ave,40.7576314,-73.9391224
ObjectId("5e4e2e36dbd3e62f6ebce5f9"),356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
ObjectId("5e4e2e36dbd3e62f6ebce5fa"),3560,28 St & 38 Ave,40.754876,-73.934326
ObjectId("5e4e2e36dbd3e62f6ebce5fb"),3561,37 Ave & 35 St,40.7531106,-73.9279917
ObjectId("5e4e2e36dbd3e62f6ebce5fc"),3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082
ObjectId("5e4e2e36dbd3e62f6ebce5fd"),3563,28 St & 36 Ave,40.757186,-73.932719
ObjectId("5e4e2e36dbd3e62f6ebce5fe"),3564,21 St & 36 Ave,40.7601853,-73.9362726
ObjectId("5e4e2e36dbd3e62f6ebce5ff"),3565,36 Ave & 10 St,40.7614376,-73.9411265
ObjectId("5e4e2e36dbd3e62f6ebce600"),3566,Crescent St & 35 Ave,40.7596276,-73.9321455
ObjectId("5e4e2e36dbd3e62f6ebce601"),3567,11 St & 35 Ave,40.7627442,-73.9391141
ObjectId("5e4e2e36dbd3e62f6ebce602"),3568,34 St & 35 Ave,40.7569332,-73.9262231
ObjectId("5e4e2e36dbd3e62f6ebce603"),3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677
ObjectId("5e4e2e36dbd3e62f6ebce604"),3570,35 Ave & 37 St,40.7557327,-73.9236611
ObjectId("5e4e2e36dbd3e62f6ebce605"),3571,Bedford Ave & Bergen St,40.676368,-73.952918
ObjectId("5e4e2e36dbd3e62f6ebce606"),3572,34 Ave & 38 St,40.756913,-73.921631
ObjectId("5e4e2e36dbd3e62f6ebce607"),3573,35 St & 34 Ave,40.7580583,-73.9242751
ObjectId("5e4e2e36dbd3e62f6ebce608"),3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579
ObjectId("5e4e2e36dbd3e62f6ebce609"),3575,Crescent St & 34 Ave,40.76108,-73.930562
ObjectId("5e4e2e36dbd3e62f6ebce60a"),3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024
ObjectId("5e4e2e36dbd3e62f6ebce60b"),3577,34 Ave & 21 St,40.7628138,-73.9342862
ObjectId("5e4e2e36dbd3e62f6ebce60c"),3578,Park Pl & Franklin Ave,40.6741806,-73.9564947
ObjectId("5e4e2e36dbd3e62f6ebce60d"),3579,Sterling Pl & Bedford Ave,40.672695,-73.954131
ObjectId("5e4e2e36dbd3e62f6ebce60e"),358,Christopher St & Greenwich St,40.73291553,-74.00711384
ObjectId("5e4e2e36dbd3e62f6ebce60f"),3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611
ObjectId("5e4e2e36dbd3e62f6ebce610"),3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
ObjectId("5e4e2e36dbd3e62f6ebce611"),3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609
ObjectId("5e4e2e36dbd3e62f6ebce612"),3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
ObjectId("5e4e2e36dbd3e62f6ebce613"),3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
ObjectId("5e4e2e36dbd3e62f6ebce614"),3585,Union St & Bedford Ave,40.6691783,-73.9554162
ObjectId("5e4e2e36dbd3e62f6ebce615"),3586,34 Ave & 13 St,40.7638753,-73.9364848
ObjectId("5e4e2e36dbd3e62f6ebce616"),3587,Carroll St & Washington Ave,40.6686744,-73.9618148
ObjectId("5e4e2e36dbd3e62f6ebce617"),3588,Vernon Blvd & 10 St,40.7671863,-73.9373554
ObjectId("5e4e2e36dbd3e62f6ebce618"),3589,Broadway & 12 St,40.7668,-73.9347774
ObjectId("5e4e2e36dbd3e62f6ebce619"),359,E 47 St & Park Ave,40.75510267,-73.97498696
ObjectId("5e4e2e36dbd3e62f6ebce61a"),3590,Carroll St & Franklin Ave,40.6679411,-73.9588
ObjectId("5e4e2e36dbd3e62f6ebce61b"),3591,21 St & 31 Dr,40.7659,-73.930819
ObjectId("5e4e2e36dbd3e62f6ebce61c"),3592,Crescent St & Broadway,40.7633589,-73.9286471
ObjectId("5e4e2e36dbd3e62f6ebce61d"),3593,31 St & Broadway,40.761584,-73.925921
ObjectId("5e4e2e36dbd3e62f6ebce61e"),3595,35 St & Broadway,40.760339,-73.9222427
ObjectId("5e4e2e36dbd3e62f6ebce61f"),3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
ObjectId("5e4e2e36dbd3e62f6ebce620"),3597,43 St & Broadway,40.7577284,-73.9166368
ObjectId("5e4e2e36dbd3e62f6ebce621"),3598,Newton Rd & 44 St,40.7595701,-73.9142678
ObjectId("5e4e2e36dbd3e62f6ebce622"),3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695
ObjectId("5e4e2e36dbd3e62f6ebce623"),360,William St & Pine St,40.70717936,-74.00887308
ObjectId("5e4e2e36dbd3e62f6ebce624"),3601,Sterling St & Bedford Ave,40.6627059,-73.9569115
ObjectId("5e4e2e36dbd3e62f6ebce625"),3602,31 Ave & 34 St,40.763154,-73.920827
ObjectId("5e4e2e36dbd3e62f6ebce626"),3603,31 Ave & 30 St,40.7647,-73.9240312
ObjectId("5e4e2e36dbd3e62f6ebce627"),3604,Rogers Ave & Sterling St,40.6630619,-73.9538746
ObjectId("5e4e2e36dbd3e62f6ebce628"),3605,31 Ave & Crescent St,40.7658346,-73.9265474
ObjectId("5e4e2e36dbd3e62f6ebce629"),3606,49 Ave & 21 St,40.74252,-73.948852
ObjectId("5e4e2e36dbd3e62f6ebce62a"),3607,31 Ave & 14 St,40.7682,-73.9322662
ObjectId("5e4e2e36dbd3e62f6ebce62b"),3608,5 St & 51 Ave,40.7423737,-73.9566
ObjectId("5e4e2e36dbd3e62f6ebce62c"),3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504
ObjectId("5e4e2e36dbd3e62f6ebce62d"),361,Allen St & Hester St,40.71605866,-73.99190759
ObjectId("5e4e2e36dbd3e62f6ebce62e"),3610,Vernon Blvd & 30 Rd,40.770845,-73.934171
ObjectId("5e4e2e36dbd3e62f6ebce62f"),3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
ObjectId("5e4e2e36dbd3e62f6ebce630"),3612,30 Ave & 21 St,40.7703743,-73.9286078
ObjectId("5e4e2e36dbd3e62f6ebce631"),3613,Center Blvd & 48 Ave,40.745038,-73.957539
ObjectId("5e4e2e36dbd3e62f6ebce632"),3614,Crescent St & 30 Ave,40.768692,-73.9249574
ObjectId("5e4e2e36dbd3e62f6ebce633"),3615,44 Dr & 21 St,40.748,-73.9460927
ObjectId("5e4e2e36dbd3e62f6ebce634"),3616,Steinway St & 28 Ave,40.7656251,-73.9136695
ObjectId("5e4e2e36dbd3e62f6ebce635"),3617,28 Ave & 35 St,40.7671,-73.9169858
ObjectId("5e4e2e36dbd3e62f6ebce636"),3618,27 St & Hunter St,40.7485,-73.941275
ObjectId("5e4e2e36dbd3e62f6ebce637"),3619,Newtown Ave & 23 St,40.7713615,-73.9246145
ObjectId("5e4e2e36dbd3e62f6ebce638"),362,Broadway & W 37 St,40.75172632,-73.98753523
ObjectId("5e4e2e36dbd3e62f6ebce639"),3620,11 St & 43 Ave,40.7519071,-73.9479119
ObjectId("5e4e2e36dbd3e62f6ebce63a"),3621,27 Ave & 9 St,40.7739825,-73.9309134
ObjectId("5e4e2e36dbd3e62f6ebce63b"),3622,E 128 St & Madison Ave,40.80756,-73.939182
ObjectId("5e4e2e36dbd3e62f6ebce63c"),3623,W 120 St & Claremont Ave,40.8109494,-73.9634
ObjectId("5e4e2e36dbd3e62f6ebce63d"),3628,Lenox Ave & W 117 St,40.8025566,-73.9490782
ObjectId("5e4e2e36dbd3e62f6ebce63e"),3629,Adam Clayton Powell Blvd & W 126 St,40.80949535,-73.94776493
ObjectId("5e4e2e36dbd3e62f6ebce63f"),363,West Thames St,40.70834698,-74.01713445
ObjectId("5e4e2e36dbd3e62f6ebce640"),3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
ObjectId("5e4e2e36dbd3e62f6ebce641"),3637,Fulton St & Waverly Ave,40.68323865,-73.96599591
ObjectId("5e4e2e36dbd3e62f6ebce642"),364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
ObjectId("5e4e2e36dbd3e62f6ebce643"),3641,Broadway & W 25 St,40.74286877,-73.98918629
ObjectId("5e4e2e36dbd3e62f6ebce644"),3646,35 Ave & 10 St,40.76315482,-73.9398551
ObjectId("5e4e2e36dbd3e62f6ebce645"),3647,48 Ave & 30 Pl,40.74128309,-73.93725872
ObjectId("5e4e2e36dbd3e62f6ebce646"),3648,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756
ObjectId("5e4e2e36dbd3e62f6ebce647"),3649,W 129 St & Convent Ave,40.81439444,-73.95324737
ObjectId("5e4e2e36dbd3e62f6ebce648"),3654,31 St & Northern Blvd,40.75186951,-73.9334929
ObjectId("5e4e2e36dbd3e62f6ebce649"),3656,E 2 St & Avenue A,40.72307749,-73.98583621
ObjectId("5e4e2e36dbd3e62f6ebce64a"),3658,W 18 St & 9 Ave,40.74353373,-74.00367558
ObjectId("5e4e2e36dbd3e62f6ebce64b"),366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
ObjectId("5e4e2e36dbd3e62f6ebce64c"),3661,Montgomery St & Franklin Ave,40.66643931,-73.96055639
ObjectId("5e4e2e36dbd3e62f6ebce64d"),3662,31 Ave & Steinway St,40.7612939,-73.91691685
ObjectId("5e4e2e36dbd3e62f6ebce64e"),3664,North Moore St & Greenwich St,40.72019521,-74.01030064
ObjectId("5e4e2e36dbd3e62f6ebce64f"),3668,Leonard St & Nassau Ave,40.72395678,-73.94984365
ObjectId("5e4e2e36dbd3e62f6ebce650"),3671,E 81 St & 2 Ave,40.77477945,-73.95427465
ObjectId("5e4e2e36dbd3e62f6ebce651"),3673,Dean St & Franklin Ave,40.67759207,-73.95563722
ObjectId("5e4e2e36dbd3e62f6ebce652"),3674,Jay St & York St,40.70140317,-73.9867267
ObjectId("5e4e2e36dbd3e62f6ebce653"),3675,3 Ave & E 95 St,40.7845968,-73.94968539
ObjectId("5e4e2e36dbd3e62f6ebce654"),3676,Van Brunt St & Van Dyke St,40.67583294,-74.01472628
ObjectId("5e4e2e36dbd3e62f6ebce655"),368,Carmine St & 6 Ave,40.73038599,-74.00214988
ObjectId("5e4e2e36dbd3e62f6ebce656"),3680,E 43 St & 5 Ave,40.75412081,-73.98025185
ObjectId("5e4e2e36dbd3e62f6ebce657"),3686,Gansevoort St & Hudson St,40.7394482,-74.00507033
ObjectId("5e4e2e36dbd3e62f6ebce658"),3687,E 33 St & 1 Ave,40.74322681,-73.97449784
ObjectId("5e4e2e36dbd3e62f6ebce659"),3689,W 104 St & Amsterdam Ave,40.79904139,-73.9664948
ObjectId("5e4e2e36dbd3e62f6ebce65a"),369,Washington Pl & 6 Ave,40.73224119,-74.00026394
ObjectId("5e4e2e36dbd3e62f6ebce65b"),3690,Park Pl & Church St,40.71334184,-74.00935516
ObjectId("5e4e2e36dbd3e62f6ebce65c"),3691,28 Ave & 44 St,40.76408932,-73.91065121
ObjectId("5e4e2e36dbd3e62f6ebce65d"),3692,5 St & Market St,40.69999748,-73.97440128
ObjectId("5e4e2e36dbd3e62f6ebce65e"),3693,N 11 St & Kent Ave,40.72248189,-73.95921931
ObjectId("5e4e2e36dbd3e62f6ebce65f"),3697,W 64 St & Thelonious Monk Circle,40.77515953,-73.98918696
ObjectId("5e4e2e36dbd3e62f6ebce660"),3699,W 50 St & 9 Ave,40.76360468,-73.98917958
ObjectId("5e4e2e36dbd3e62f6ebce661"),3704,47 Ave & Skillman Ave,40.74375241,-73.94176483
